Date : 2024-06-28 21:53:53
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-user
Total : 48 files,  1260 codes, 70 comments, 237 blanks, all 1567 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\main\java\hust\project\gioimon\gm_user\client\exceptions                                                                               |          2 |         87 |          0 |         21 |        108 |
| src\main\java\hust\project\gioimon\gm_user\client\model                                                                                    |          1 |         32 |          0 |         10 |         42 |
| src\main\java\hust\project\gioimon\gm_user\service                                                                                         |         37 |        841 |         12 |        147 |      1,000 |
| src\main\java\hust\project\gioimon\gm_user\service\constants                                                                               |          1 |          5 |          0 |          3 |          8 |
| src\main\java\hust\project\gioimon\gm_user\service\controllers                                                                             |          5 |        115 |          1 |         17 |        133 |
| src\main\java\hust\project\gioimon\gm_user\service\converter                                                                               |          3 |         39 |          2 |         11 |         52 |
| src\main\java\hust\project\gioimon\gm_user\service\exceptions                                                                              |          4 |         45 |          1 |         10 |         56 |
| src\main\java\hust\project\gioimon\gm_user\service\exceptions (Files)                                                                      |          1 |         27 |          1 |          3 |         31 |
| src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom                                                                       |          3 |         18 |          0 |          7 |         25 |
| src\main\java\hust\project\gioimon\gm_user\service\model                                                                                   |          7 |        129 |          0 |         22 |        151 |
| src\main\java\hust\project\gioimon\gm_user\service\model\dto                                                                               |          5 |         63 |          0 |         15 |         78 |
| src\main\java\hust\project\gioimon\gm_user\service\model\dto\request                                                                       |          2 |         27 |          0 |          6 |         33 |
| src\main\java\hust\project\gioimon\gm_user\service\model\dto\response                                                                      |          3 |         36 |          0 |          9 |         45 |
| src\main\java\hust\project\gioimon\gm_user\service\model\entity                                                                            |          2 |         66 |          0 |          7 |         73 |
| src\main\java\hust\project\gioimon\gm_user\service\repository                                                                              |          4 |        126 |          0 |         18 |        144 |
| src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc                                                                         |          3 |        117 |          0 |         14 |        131 |
| src\main\java\hust\project\gioimon\gm_user\service\repository\jpa                                                                          |          1 |          9 |          0 |          4 |         13 |
| src\main\java\hust\project\gioimon\gm_user\service\service                                                                                 |          5 |        127 |          7 |         19 |        153 |
| src\main\java\hust\project\gioimon\gm_user\service\utils                                                                                   |          8 |        255 |          1 |         47 |        303 |
| src\main\java\hust\project\gioimon\gm_user\service\utils (Files)                                                                           |          5 |        171 |          1 |         26 |        198 |
| src\main\java\hust\project\gioimon\gm_user\service\utils\token                                                                             |          3 |         84 |          0 |         21 |        105 |
| src\main\resources                                                                                                                         |          1 |          9 |          4 |          2 |         15 |
| src\test                                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src\test\java                                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| src\test\java\hust                                                                                                                         |          1 |          9 |          0 |          5 |         14 |
| src\test\java\hust\project                                                                                                                 |          1 |          9 |          0 |          5 |         14 |
| src\test\java\hust\project\gioimon                                                                                                         |          1 |          9 |          0 |          5 |         14 |
| src\test\java\hust\project\gioimon\gm_user                                                                                                 |          1 |          9 |          0 |          5 |         14 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| h:\HUST\Thesis\GioiMon-Backend\gm-user\.mvn\wrapper\maven-wrapper.properties                                                               | Properties |          2 |          0 |          1 |          3 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\Dockerfile                                                                                          | Docker     |         10 |          0 |          1 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\mvnw.cmd                                                                                            | Batch      |        118 |         51 |         37 |        206 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\pom.xml                                                                                             | XML        |        125 |          3 |          6 |        134 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\GmUserApplication.java                                   | Java       |         13 |          0 |          3 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\check_permission\CheckPermissionResponseDTO.java  | Java       |         14 |          0 |          4 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\exceptions\ErrorsDefinition.java                  | Java       |         80 |          0 |         16 |         96 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\exceptions\TypeError.java                         | Java       |          7 |          0 |          5 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\model\ResponseData.java                           | Java       |         32 |          0 |         10 |         42 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\constants\PostConstant.java                      | Java       |          5 |          0 |          3 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\AuthenticationController.java        | Java       |         24 |          0 |          3 |         27 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\DemoController.java                  | Java       |         16 |          1 |          5 |         22 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\GlobalController.java                | Java       |         22 |          0 |          3 |         25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\PaymentController.java               | Java       |         29 |          0 |          3 |         32 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\ProfileController.java               | Java       |         24 |          0 |          3 |         27 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter\IConverter.java                        | Java       |          4 |          0 |          2 |          6 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter\StringListConverter.java               | Java       |         18 |          0 |          7 |         25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter\UserConverter.java                     | Java       |         17 |          2 |          2 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\GlobalExceptionHandler.java           | Java       |         27 |          1 |          3 |         31 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom\ApplicationException.java      | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom\UserDoesNotExistException.java | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom\UsernameExistedException.java  | Java       |          6 |          0 |          3 |          9 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\request\AddCoinReqDTO.java             | Java       |         14 |          0 |          3 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\request\LoginRequestDTO.java           | Java       |         13 |          0 |          3 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response\CheckPermissionDTO.java       | Java       |         13 |          0 |          3 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response\CoinDTO.java                  | Java       |          9 |          0 |          3 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response\LoginResponseDTO.java         | Java       |         14 |          0 |          3 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\entity\Profile.java                        | Java       |         34 |          0 |          4 |         38 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\entity\User.java                           | Java       |         32 |          0 |          3 |         35 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc\BaseRepository.java              | Java       |         52 |          0 |          3 |         55 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc\ProfileRepository.java           | Java       |          7 |          0 |          4 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc\UserRepository.java              | Java       |         58 |          0 |          7 |         65 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jpa\UserInfoRepository.java           | Java       |          9 |          0 |          4 |         13 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\ActionCoinService.java                   | Java       |         16 |          0 |          3 |         19 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\AuthenticationService.java               | Java       |          7 |          0 |          4 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\AuthenticationServiceImpl.java           | Java       |         59 |          6 |          5 |         70 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\GlobalService.java                       | Java       |         28 |          1 |          3 |         32 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\ProfileService.java                      | Java       |         17 |          0 |          4 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\BaseResponse.java                          | Java       |         18 |          0 |          2 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\GsonUtil.java                              | Java       |        118 |          0 |         16 |        134 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\StringUtil.java                            | Java       |         21 |          1 |          3 |         25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\TimeUtil.java                              | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\Validator.java                             | Java       |          8 |          0 |          3 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\token\JWTCreator.java                      | Java       |         37 |          0 |          9 |         46 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\token\TokenElements.java                   | Java       |         31 |          0 |          7 |         38 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\token\TokenUtil.java                       | Java       |         16 |          0 |          5 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\resources\application.properties                                                           | Properties |          9 |          4 |          2 |         15 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\test\java\hust\project\gioimon\gm_user\GmUserApplicationTests.java                              | Java       |          9 |          0 |          5 |         14 |
| Total                                                                                                                                      |            |      1,260 |         70 |        237 |      1,567 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
