Date : 2024-06-28 21:53:33
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-post
Total : 63 files,  2031 codes, 63 comments, 331 blanks, all 2425 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\main\java\hust\project\gioimon\gm_post\service\cache                                                                                   |          1 |         37 |          0 |          5 |         42 |
| src\main\java\hust\project\gioimon\gm_post\service\constants                                                                               |          1 |          5 |          0 |          3 |          8 |
| src\main\java\hust\project\gioimon\gm_post\service\controllers                                                                             |          3 |        124 |          0 |         15 |        139 |
| src\main\java\hust\project\gioimon\gm_post\service\converter                                                                               |          3 |         76 |          0 |         14 |         90 |
| src\main\java\hust\project\gioimon\gm_post\service\exceptions                                                                              |          4 |         45 |          1 |         10 |         56 |
| src\main\java\hust\project\gioimon\gm_post\service\exceptions (Files)                                                                      |          1 |         27 |          1 |          3 |         31 |
| src\main\java\hust\project\gioimon\gm_post\service\exceptions\custom                                                                       |          3 |         18 |          0 |          7 |         25 |
| src\main\java\hust\project\gioimon\gm_post\service\model                                                                                   |         14 |        287 |          0 |         49 |        336 |
| src\main\java\hust\project\gioimon\gm_post\service\model\dto                                                                               |          8 |        119 |          0 |         26 |        145 |
| src\main\java\hust\project\gioimon\gm_post\service\model\dto\request                                                                       |          5 |         68 |          0 |         17 |         85 |
| src\main\java\hust\project\gioimon\gm_post\service\model\dto\response                                                                      |          3 |         51 |          0 |          9 |         60 |
| src\main\java\hust\project\gioimon\gm_post\service\model\entity                                                                            |          6 |        168 |          0 |         23 |        191 |
| src\main\java\hust\project\gioimon\gm_post\service\repository                                                                              |          6 |        134 |          0 |         20 |        154 |
| src\main\java\hust\project\gioimon\gm_post\service\repository\jdbc                                                                         |          2 |         69 |          0 |          6 |         75 |
| src\main\java\hust\project\gioimon\gm_post\service\repository\jpa                                                                          |          4 |         65 |          0 |         14 |         79 |
| src\main\java\hust\project\gioimon\gm_post\service\service                                                                                 |          4 |        274 |          1 |         30 |        305 |
| src\main\java\hust\project\gioimon\gm_post\service\utils                                                                                   |          9 |        396 |          1 |         59 |        456 |
| src\main\java\hust\project\gioimon\gm_post\service\utils (Files)                                                                           |          5 |        171 |          1 |         26 |        198 |
| src\main\java\hust\project\gioimon\gm_post\service\utils\network                                                                           |          1 |        141 |          0 |         15 |        156 |
| src\main\java\hust\project\gioimon\gm_post\service\utils\token                                                                             |          3 |         84 |          0 |         18 |        102 |
| src\main\resources                                                                                                                         |          1 |          9 |          4 |          2 |         15 |
| src\test                                                                                                                                   |          2 |        115 |          0 |         17 |        132 |
| src\test\java                                                                                                                              |          2 |        115 |          0 |         17 |        132 |
| src\test\java\hust                                                                                                                         |          2 |        115 |          0 |         17 |        132 |
| src\test\java\hust\project                                                                                                                 |          2 |        115 |          0 |         17 |        132 |
| src\test\java\hust\project\gioimon                                                                                                         |          2 |        115 |          0 |         17 |        132 |
| src\test\java\hust\project\gioimon\gm_post                                                                                                 |          2 |        115 |          0 |         17 |        132 |
| src\test\java\hust\project\gioimon\gm_post (Files)                                                                                         |          1 |          9 |          0 |          5 |         14 |
| src\test\java\hust\project\gioimon\gm_post\service                                                                                         |          1 |        106 |          0 |         12 |        118 |
| src\test\java\hust\project\gioimon\gm_post\service\controller                                                                              |          1 |        106 |          0 |         12 |        118 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| h:\HUST\Thesis\GioiMon-Backend\gm-post\.mvn\wrapper\maven-wrapper.properties                                                               | Properties |          2 |          0 |          1 |          3 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\Dockerfile                                                                                          | Docker     |         10 |          0 |          1 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\mvnw.cmd                                                                                            | Batch      |        118 |         51 |         37 |        206 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\pom.xml                                                                                             | XML        |        136 |          4 |          6 |        146 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\GmPostApplication.java                                   | Java       |         16 |          0 |          4 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\check_permission\CheckPermissionAnno.java         | Java       |         11 |          0 |          3 |         14 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\check_permission\CheckPermissionAspect.java       | Java       |         61 |          1 |          8 |         70 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\check_permission\CheckPermissionResponseDTO.java  | Java       |         13 |          0 |          4 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\exceptions\ErrorsDefinition.java                  | Java       |         80 |          0 |         16 |         96 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\exceptions\TypeError.java                         | Java       |          7 |          0 |          5 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\feign_client\UserClient.java                      | Java       |         19 |          0 |          3 |         22 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\model\GetPostStoryRequest.java                    | Java       |          8 |          0 |          3 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\model\ResponseData.java                           | Java       |         32 |          0 |         10 |         42 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\model\TopPostStoryResponse.java                   | Java       |          9 |          0 |          3 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\client\utils\Scope.java                                  | Java       |          7 |          0 |          3 |         10 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\cache\ListPostCache.java                         | Java       |         37 |          0 |          5 |         42 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\constants\PostConstant.java                      | Java       |          5 |          0 |          3 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\controllers\CommentController.java               | Java       |         34 |          0 |          4 |         38 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\controllers\ListPostController.java              | Java       |         39 |          0 |          6 |         45 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\controllers\PostController.java                  | Java       |         51 |          0 |          5 |         56 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\converter\CommentConverter.java                  | Java       |         25 |          0 |          3 |         28 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\converter\PostConverter.java                     | Java       |         33 |          0 |          4 |         37 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\converter\StringListConverter.java               | Java       |         18 |          0 |          7 |         25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\exceptions\GlobalExceptionHandler.java           | Java       |         27 |          1 |          3 |         31 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\exceptions\custom\ApplicationException.java      | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\exceptions\custom\UserDoesNotExistException.java | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\exceptions\custom\UsernameExistedException.java  | Java       |          6 |          0 |          3 |          9 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\request\AddCoinReqDTO.java             | Java       |         14 |          0 |          3 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\request\CreatePostDTO.java             | Java       |         17 |          0 |          4 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\request\GetDetailPostDTO.java          | Java       |          8 |          0 |          3 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\request\LoginRequestDTO.java           | Java       |         13 |          0 |          3 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\request\PostCommentDTO.java            | Java       |         16 |          0 |          4 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\response\CommentResponseDTO.java       | Java       |         21 |          0 |          3 |         24 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\response\LoginResponseDTO.java         | Java       |         14 |          0 |          3 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\dto\response\PostResponseDTO.java          | Java       |         16 |          0 |          3 |         19 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\entity\CommentCompositeKey.java            | Java       |         21 |          0 |          4 |         25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\entity\Post.java                           | Java       |         44 |          0 |          4 |         48 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\entity\PostComment.java                    | Java       |         29 |          0 |          5 |         34 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\entity\PostFavCompositeKey.java            | Java       |         18 |          0 |          3 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\entity\PostFavourite.java                  | Java       |         25 |          0 |          3 |         28 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\model\entity\Profile.java                        | Java       |         31 |          0 |          4 |         35 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\repository\jdbc\BaseRepository.java              | Java       |         52 |          0 |          3 |         55 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\repository\jdbc\PostJDBCRepository.java          | Java       |         17 |          0 |          3 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\repository\jpa\ListPostRepository.java           | Java       |         11 |          0 |          3 |         14 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\repository\jpa\PostCommentRepository.java        | Java       |         14 |          0 |          4 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\repository\jpa\PostFavRepository.java            | Java       |         23 |          0 |          3 |         26 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\repository\jpa\PostRepository.java               | Java       |         17 |          0 |          4 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\service\ListPostService.java                     | Java       |        128 |          0 |         12 |        140 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\service\PostCommentService.java                  | Java       |         54 |          0 |          4 |         58 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\service\PostFavouriteService.java                | Java       |         51 |          1 |          8 |         60 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\service\PostService.java                         | Java       |         41 |          0 |          6 |         47 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\BaseResponse.java                          | Java       |         18 |          0 |          2 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\GsonUtil.java                              | Java       |        118 |          0 |         16 |        134 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\StringUtil.java                            | Java       |         21 |          1 |          3 |         25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\TimeUtil.java                              | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\Validator.java                             | Java       |          8 |          0 |          3 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\network\OkHttpUtil.java                    | Java       |        141 |          0 |         15 |        156 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\token\JWTCreator.java                      | Java       |         37 |          0 |          8 |         45 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\token\TokenElements.java                   | Java       |         31 |          0 |          7 |         38 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\java\hust\project\gioimon\gm_post\service\utils\token\TokenUtil.java                       | Java       |         16 |          0 |          3 |         19 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\main\resources\application.properties                                                           | Properties |          9 |          4 |          2 |         15 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\test\java\hust\project\gioimon\gm_post\GmPostApplicationTests.java                              | Java       |          9 |          0 |          5 |         14 |
| h:\HUST\Thesis\GioiMon-Backend\gm-post\src\test\java\hust\project\gioimon\gm_post\service\controller\ListPostTests.java                    | Java       |        106 |          0 |         12 |        118 |
| Total                                                                                                                                      |            |      2,031 |         63 |        331 |      2,425 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
