Date : 2024-06-28 22:00:07
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story
Total : 104 files,  363 codes, -58 comments, 35 blanks, all 340 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project                                                                                   |         42 |       -987 |        -12 |       -185 |     -1,184 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon                                                                           |         42 |       -987 |        -12 |       -185 |     -1,184 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user                                                                   |         42 |       -987 |        -12 |       -185 |     -1,184 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user (Files)                                                           |          1 |        -13 |          0 |         -3 |        -16 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\client                                                            |          4 |       -133 |          0 |        -35 |       -168 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\client\check_permission                                           |          1 |        -14 |          0 |         -4 |        -18 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\client\exceptions                                                 |          2 |        -87 |          0 |        -21 |       -108 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\client\model                                                      |          1 |        -32 |          0 |        -10 |        -42 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service                                                           |         37 |       -841 |        -12 |       -147 |     -1,000 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\constants                                                 |          1 |         -5 |          0 |         -3 |         -8 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers                                               |          5 |       -115 |         -1 |        -17 |       -133 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter                                                 |          3 |        -39 |         -2 |        -11 |        -52 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions                                                |          4 |        -45 |         -1 |        -10 |        -56 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions (Files)                                        |          1 |        -27 |         -1 |         -3 |        -31 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom                                         |          3 |        -18 |          0 |         -7 |        -25 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model                                                     |          7 |       -129 |          0 |        -22 |       -151 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto                                                 |          5 |        -63 |          0 |        -15 |        -78 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\request                                         |          2 |        -27 |          0 |         -6 |        -33 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response                                        |          3 |        -36 |          0 |         -9 |        -45 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\entity                                              |          2 |        -66 |          0 |         -7 |        -73 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository                                                |          4 |       -126 |          0 |        -18 |       -144 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc                                           |          3 |       -117 |          0 |        -14 |       -131 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jpa                                            |          1 |         -9 |          0 |         -4 |        -13 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service                                                   |          5 |       -127 |         -7 |        -19 |       -153 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils                                                     |          8 |       -255 |         -1 |        -47 |       -303 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils (Files)                                             |          5 |       -171 |         -1 |        -26 |       -198 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\token                                               |          3 |        -84 |          0 |        -21 |       -105 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\resources                                                                                           |          1 |         -9 |         -4 |         -2 |        -15 |
| ..\..\..\..\..\..\..\..\gm-user\src\test                                                                                                     |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\..\..\..\..\..\..\gm-user\src\test\java                                                                                                |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\..\..\..\..\..\..\gm-user\src\test\java\hust                                                                                           |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\..\..\..\..\..\..\gm-user\src\test\java\hust\project                                                                                   |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\..\..\..\..\..\..\gm-user\src\test\java\hust\project\gioimon                                                                           |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\..\..\..\..\..\..\gm-user\src\test\java\hust\project\gioimon\gm_user                                                                   |          1 |         -9 |          0 |         -5 |        -14 |
| client                                                                                                                                       |         10 |        241 |          1 |         58 |        300 |
| client\check_permission                                                                                                                      |          3 |         73 |          1 |         14 |         88 |
| client\exceptions                                                                                                                            |          2 |         87 |          0 |         21 |        108 |
| client\feign_client                                                                                                                          |          2 |         32 |          0 |          7 |         39 |
| client\model                                                                                                                                 |          3 |         49 |          0 |         16 |         65 |
| service                                                                                                                                      |         44 |      1,338 |         11 |        204 |      1,553 |
| service\cache                                                                                                                                |          1 |         67 |          0 |          6 |         73 |
| service\constant                                                                                                                             |          2 |         21 |          0 |          5 |         26 |
| service\controllers                                                                                                                          |          4 |        144 |          0 |         18 |        162 |
| service\exceptions                                                                                                                           |          4 |         45 |          1 |         10 |         56 |
| service\exceptions (Files)                                                                                                                   |          1 |         27 |          1 |          3 |         31 |
| service\exceptions\custom                                                                                                                    |          3 |         18 |          0 |          7 |         25 |
| service\model                                                                                                                                |          8 |        131 |          0 |         28 |        159 |
| service\repository                                                                                                                           |          6 |        371 |         10 |         27 |        408 |
| service\scheduling                                                                                                                           |          5 |         97 |          0 |         20 |        117 |
| service\service                                                                                                                              |          9 |        354 |          0 |         64 |        418 |
| service\service (Files)                                                                                                                      |          4 |         43 |          0 |         20 |         63 |
| service\service\impl                                                                                                                         |          5 |        311 |          0 |         44 |        355 |
| service\utils                                                                                                                                |          5 |        108 |          0 |         26 |        134 |
| service\utils (Files)                                                                                                                        |          2 |         22 |          0 |          5 |         27 |
| service\utils\token                                                                                                                          |          3 |         86 |          0 |         21 |        107 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\GmStoryApplication.java                                  | Java       |         30 |          0 |          4 |         34 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\InitListStory.java                                       | Java       |         14 |          0 |          6 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\check_permission\CheckPermissionAnno.java         | Java       |         10 |          0 |          3 |         13 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\check_permission\CheckPermissionAspect.java       | Java       |         50 |          1 |          7 |         58 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\check_permission\CheckPermissionDTO.java          | Java       |         13 |          0 |          4 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\exceptions\ErrorsDefinition.java                  | Java       |         80 |          0 |         16 |         96 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\exceptions\TypeError.java                         | Java       |          7 |          0 |          5 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\feign_client\PostClient.java                      | Java       |         17 |          0 |          4 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\feign_client\UserClient.java                      | Java       |         15 |          0 |          3 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\model\GetPostStoryRequest.java                    | Java       |          8 |          0 |          3 |         11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\model\ResponseData.java                           | Java       |         32 |          0 |         10 |         42 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\client\model\TopPostStoryResponse.java                   | Java       |          9 |          0 |          3 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\cache\ListStoryCache.java                        | Java       |         67 |          0 |          6 |         73 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\constant\Common.java                             | Java       |         10 |          0 |          2 |         12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\constant\FilterConstants.java                    | Java       |         11 |          0 |          3 |         14 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\controllers\CategoryController.java              | Java       |         24 |          0 |          5 |         29 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\controllers\ChapterController.java               | Java       |         14 |          0 |          4 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\controllers\ListStoryController.java             | Java       |         75 |          0 |          6 |         81 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\controllers\StoryController.java                 | Java       |         31 |          0 |          3 |         34 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\exceptions\GlobalExceptionHandler.java           | Java       |         27 |          1 |          3 |         31 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\exceptions\custom\ApplicationException.java      | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\exceptions\custom\UserDoesNotExistException.java | Java       |          6 |          0 |          2 |          8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\exceptions\custom\UsernameExistedException.java  | Java       |          6 |          0 |          3 |          9 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\AuthorDTO.java                             | Java       |         13 |          0 |          3 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\CategoryDTO.java                           | Java       |         14 |          0 |          3 |         17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\ChapterDTO.java                            | Java       |         18 |          0 |          4 |         22 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\ContentDTO.java                            | Java       |         17 |          0 |          4 |         21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\DetailStoryDTO.java                        | Java       |         19 |          0 |          4 |         23 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\HistoryDTO.java                            | Java       |         13 |          0 |          3 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\HistoryStory.java                          | Java       |         15 |          0 |          3 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\model\SampleStoryDTO.java                        | Java       |         22 |          0 |          4 |         26 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\repository\AuthorRepository.java                 | Java       |         15 |          0 |          3 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\repository\BaseRepository.java                   | Java       |         99 |          9 |          4 |        112 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\repository\CategoryRepository.java               | Java       |         23 |          0 |          4 |         27 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\repository\ChaptersRepository.java               | Java       |         70 |          0 |          4 |         74 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\repository\ListStoriesRepository.java            | Java       |        114 |          1 |          6 |        121 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\repository\StoryRepository.java                  | Java       |         50 |          0 |          6 |         56 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\scheduling\ScheduleProcessor.java                | Java       |          4 |          0 |          2 |          6 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\scheduling\ScheduleUpdateStory.java              | Java       |         11 |          0 |          2 |         13 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\scheduling\Scheduler.java                        | Java       |         15 |          0 |          4 |         19 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\scheduling\UpdateChapterProcessor.java           | Java       |         34 |          0 |          6 |         40 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\scheduling\UpdateViewsProcessor.java             | Java       |         33 |          0 |          6 |         39 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\CategoryService.java                     | Java       |          9 |          0 |          4 |         13 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\ChapterService.java                      | Java       |         11 |          0 |          5 |         16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\FilteredListStoriesService.java          | Java       |         13 |          0 |          7 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\StoryService.java                        | Java       |         10 |          0 |          4 |         14 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\impl\AuthorService.java                  | Java       |         14 |          0 |          4 |         18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\impl\CategoryServiceImpl.java            | Java       |         20 |          0 |          4 |         24 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\impl\ChapterServiceImpl.java             | Java       |         29 |          0 |          6 |         35 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\impl\FilteredListStoriesServiceImpl.java | Java       |        198 |          0 |         25 |        223 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\service\impl\StoryServiceImpl.java               | Java       |         50 |          0 |          5 |         55 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\utils\BaseResponse.java                          | Java       |         18 |          0 |          2 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\utils\Validator.java                             | Java       |          4 |          0 |          3 |          7 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\utils\token\JWTCreator.java                      | Java       |         40 |          0 |          9 |         49 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\utils\token\TokenElements.java                   | Java       |         31 |          0 |          7 |         38 |
| h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story\service\utils\token\TokenUtil.java                       | Java       |         15 |          0 |          5 |         20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\.mvn\wrapper\maven-wrapper.properties                                                                 | Properties |         -2 |          0 |         -1 |         -3 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\Dockerfile                                                                                            | Docker     |        -10 |          0 |         -1 |        -11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\mvnw.cmd                                                                                              | Batch      |       -118 |        -51 |        -37 |       -206 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\pom.xml                                                                                               | XML        |       -125 |         -3 |         -6 |       -134 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\GmUserApplication.java                                     | Java       |        -13 |          0 |         -3 |        -16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\check_permission\CheckPermissionResponseDTO.java    | Java       |        -14 |          0 |         -4 |        -18 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\exceptions\ErrorsDefinition.java                    | Java       |        -80 |          0 |        -16 |        -96 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\exceptions\TypeError.java                           | Java       |         -7 |          0 |         -5 |        -12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\client\model\ResponseData.java                             | Java       |        -32 |          0 |        -10 |        -42 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\constants\PostConstant.java                        | Java       |         -5 |          0 |         -3 |         -8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\AuthenticationController.java          | Java       |        -24 |          0 |         -3 |        -27 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\DemoController.java                    | Java       |        -16 |         -1 |         -5 |        -22 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\GlobalController.java                  | Java       |        -22 |          0 |         -3 |        -25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\PaymentController.java                 | Java       |        -29 |          0 |         -3 |        -32 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\controllers\ProfileController.java                 | Java       |        -24 |          0 |         -3 |        -27 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter\IConverter.java                          | Java       |         -4 |          0 |         -2 |         -6 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter\StringListConverter.java                 | Java       |        -18 |          0 |         -7 |        -25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\converter\UserConverter.java                       | Java       |        -17 |         -2 |         -2 |        -21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\GlobalExceptionHandler.java             | Java       |        -27 |         -1 |         -3 |        -31 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom\ApplicationException.java        | Java       |         -6 |          0 |         -2 |         -8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom\UserDoesNotExistException.java   | Java       |         -6 |          0 |         -2 |         -8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\exceptions\custom\UsernameExistedException.java    | Java       |         -6 |          0 |         -3 |         -9 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\request\AddCoinReqDTO.java               | Java       |        -14 |          0 |         -3 |        -17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\request\LoginRequestDTO.java             | Java       |        -13 |          0 |         -3 |        -16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response\CheckPermissionDTO.java         | Java       |        -13 |          0 |         -3 |        -16 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response\CoinDTO.java                    | Java       |         -9 |          0 |         -3 |        -12 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\dto\response\LoginResponseDTO.java           | Java       |        -14 |          0 |         -3 |        -17 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\entity\Profile.java                          | Java       |        -34 |          0 |         -4 |        -38 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\model\entity\User.java                             | Java       |        -32 |          0 |         -3 |        -35 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc\BaseRepository.java                | Java       |        -52 |          0 |         -3 |        -55 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc\ProfileRepository.java             | Java       |         -7 |          0 |         -4 |        -11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jdbc\UserRepository.java                | Java       |        -58 |          0 |         -7 |        -65 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\repository\jpa\UserInfoRepository.java             | Java       |         -9 |          0 |         -4 |        -13 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\ActionCoinService.java                     | Java       |        -16 |          0 |         -3 |        -19 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\AuthenticationService.java                 | Java       |         -7 |          0 |         -4 |        -11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\AuthenticationServiceImpl.java             | Java       |        -59 |         -6 |         -5 |        -70 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\GlobalService.java                         | Java       |        -28 |         -1 |         -3 |        -32 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\service\ProfileService.java                        | Java       |        -17 |          0 |         -4 |        -21 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\BaseResponse.java                            | Java       |        -18 |          0 |         -2 |        -20 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\GsonUtil.java                                | Java       |       -118 |          0 |        -16 |       -134 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\StringUtil.java                              | Java       |        -21 |         -1 |         -3 |        -25 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\TimeUtil.java                                | Java       |         -6 |          0 |         -2 |         -8 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\Validator.java                               | Java       |         -8 |          0 |         -3 |        -11 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\token\JWTCreator.java                        | Java       |        -37 |          0 |         -9 |        -46 |
| h:\HUST\Thesis\GioiMon-Backend\gm-user\src\main\java\hust\project\gioimon\gm_user\service\utils\token\TokenElements.java                     | Java       |        -31 |          0 |         -7 |        -38 |
